Map (60x30):
SF CCFSCFFCCSFCFEESEECEESFEMEFSMEEEESEEEECSEEEMFSEEEECSEECEE
SCFCFFSFFFCFSEF CES FEF SFFEECSCFM,FSFEFEESFEEEESEEEFFSFEEME
SFCCCCSCFECCCFEEBFEEEM FSCECMESEFEFMSEMCC,EFFEFES,BEEMSEEECE
SFCFFFSCEEFESEFMCESEF FCSEFCCEEECFFESFFEEBSEECCESEFEEESMCFEE
SFFFFFSEMCFESCEEMFFEMFMESCFMECSFFFCCSFMECFSFEFEESFCFCCSEFEME
SFCCFFSFBCMFSFCFMFSEFCEESCCFMWSEFWMFSMCEMESFFECMSECCECSCEMCE
SFMFFSSMECMMSFFF FF FCM SEMFMESEEMFESFFMCFSFCCBFSEFMBESEEEEM
SB,BFCCMFFEMCMFMCESFEFC SCCECESCCMCMMBFFEMSEEFEBSMCFMFEEEFME
SBBFBFBMFFMBEBFMCBCEMBBCSMFFMCSEFMWMBBMCEFBEFEECSBFFCESMFEMM
SBCBFBCEFFCBSFEFCBSFCFBEECBBBBSCFMBBSBFMEBBBECEBSCCFEESBBCBM
FCMBMBCMBFEMBMCCCBMMFBBBMMEMBECBFFWBSBCFBBCCFFBBBCBEEMMBEFBM
CBMFFMCEMFBBCBBBBBEMMCBEBEFFBBCCCBWCBBBFEBEEFEMCBBCBCMBMBBBB
,CFFMBCBBFBMCMMEBBEECFBBMFMMECCBCBECBMEMBBBCEBCBMMMFMBMECFMM
CCM,FC,M,MCB,C FB,,BMCCMBMEM BCCCMBBCCFBFBMBFFEBEEEMMBBBBMMC
,,,FCCCBCMCM,M,B,,MCMMFFCMEMEBMECMBCBCBMCMCECMCB,FF,BBCEBMCE
BCC,,BMM,WMCWMME,,CCF FMBEMCCEC FCMFCBFMC FCEMBBBCCFBBCCBMMC
C,C,CEC,CCMMMCWCM C, FMCFMCMFFCFCBFFBFFBBMF,CFB,CCCBM,M MBMM
C,B,,MMMWWWW,MWE ,, F CMBCBFMF FFBFFFCCCBCB CFC,C,, ,MM  CMM
  C,,MCCWWWWWWWM,M, CM M,  FFMFMFFMC FFMFC FFMF  C, C M M  M
CCC,,CMCWWMWWWW,CM CFFC ,MB M,FMFFMF CMMFCFFMFFC ,MC  C C CM
,,,C,,,,MMWMWW MMMM,  F M F  FCCCFFFF F B  FMCF  C    B  MMM
,, ,MMMM,WWMWWM,MM CC,C MFF FFF,CFFFF   C F   FC BMCE       
,,,,MMMMMMMCMMM,MC , FCMFCF F FFFFFF  FCC FC      C        M
C,C, MMMMMMMMMM MM,, , ,FFF F FF, M F FBF F  FC     E      M
,,,,MMM,MM,,,MMM,MM,, F,,FFFFFFFFFF FFFFFFCMF       M  M  CM
, ,,M, , MMMMMMMM,MC,, ,CF   FC  F C C  F       C           
,,C,,MMM   MMMM, ,     , F  FFFF FF    FFC      C C     C  C
,, ,,MMMCMMMM,M,,M,  ,,,    F  F    MF FFFC         C      M
,  ,,,,,M, ,,C,M,,  ,,,   F FF FF  MFFF F                   
,,,, ,   M  ,,   , , , ,     F   FFFF             C         

Agents (4212):
  S (Settler): pos=(5,6), health=100, energy=98
  S (Settler): pos=(6,3), health=105, energy=54
  E (Explorer): pos=(7,9), health=106, energy=48
  B (Builder): pos=(3,11), health=107, energy=47
  F (Farmer): pos=(3,14), health=100, energy=83
  M (Miner): pos=(2,11), health=109, energy=29
  C (Scout): pos=(3,11), health=110, energy=54
  S (Settler): pos=(0,9), health=100, energy=80
  E (Explorer): pos=(58,6), health=112, energy=51
  B (Builder): pos=(59,11), health=113, energy=57
  F (Farmer): pos=(57,7), health=100, energy=98
  M (Miner): pos=(59,5), health=115, energy=7
  C (Scout): pos=(59,11), health=116, energy=54
  S (Settler): pos=(54,5), health=100, energy=68
  E (Explorer): pos=(56,5), health=118, energy=53
  B (Builder): pos=(51,9), health=119, energy=57
  F (Farmer): pos=(49,11), health=100, energy=95
  M (Miner): pos=(55,8), health=121, energy=7
  C (Scout): pos=(52,4), health=122, energy=55
  S (Settler): pos=(48,9), health=100, energy=69
  E (Explorer): pos=(47,13), health=124, energy=56
  B (Builder): pos=(46,10), health=125, energy=63
  F (Farmer): pos=(45,10), health=96, energy=77
  M (Miner): pos=(48,12), health=97, energy=0
  C (Scout): pos=(46,5), health=98, energy=54
  S (Settler): pos=(42,7), health=99, energy=68
  E (Explorer): pos=(41,1), health=100, energy=51
  B (Builder): pos=(40,11), health=100, energy=62
  F (Farmer): pos=(38,13), health=100, energy=78
  M (Miner): pos=(37,12), health=100, energy=0
  C (Scout): pos=(32,13), health=92, energy=51
  S (Settler): pos=(36,8), health=100, energy=63
  E (Explorer): pos=(41,7), health=100, energy=40
  B (Builder): pos=(35,9), health=77, energy=65
  F (Farmer): pos=(32,4), health=100, energy=68
  M (Miner): pos=(33,14), health=100, energy=7
  C (Scout): pos=(22,13), health=94, energy=41
  S (Settler): pos=(30,9), health=48, energy=68
  E (Explorer): pos=(31,6), health=78, energy=33
  B (Builder): pos=(28,12), health=98, energy=53
  F (Farmer): pos=(27,8), health=100, energy=66
  M (Miner): pos=(27,10), health=100, energy=37
  C (Scout): pos=(21,11), health=100, energy=54
  S (Settler): pos=(24,5), health=100, energy=58
  E (Explorer): pos=(24,9), health=100, energy=45
  B (Builder): pos=(20,11), health=100, energy=34
  F (Farmer): pos=(19,11), health=100, energy=61
  M (Miner): pos=(18,14), health=100, energy=0
  B (Builder): pos=(59,9), health=104, energy=63
  F (Farmer): pos=(57,10), health=100, energy=96
  M (Miner): pos=(59,12), health=106, energy=7
  C (Scout): pos=(58,19), health=107, energy=55
  S (Settler): pos=(54,9), health=100, energy=73
  E (Explorer): pos=(49,5), health=109, energy=52
  B (Builder): pos=(50,9), health=110, energy=66
  F (Farmer): pos=(51,12), health=100, energy=81
  M (Miner): pos=(52,13), health=112, energy=11
  C (Scout): pos=(46,11), health=113, energy=56
  S (Settler): pos=(48,1), health=100, energy=72
  E (Explorer): pos=(49,6), health=115, energy=55
  B (Builder): pos=(43,9), health=116, energy=55
  F (Farmer): pos=(44,11), health=100, energy=79
  M (Miner): pos=(46,13), health=118, energy=9
  C (Scout): pos=(43,10), health=119, energy=56
  S (Settler): pos=(42,7), health=100, energy=65
  E (Explorer): pos=(40,9), health=121, energy=55
  B (Builder): pos=(43,13), health=122, energy=47
  F (Farmer): pos=(37,3), health=100, energy=82
  M (Miner): pos=(40,11), health=124, energy=0
  C (Scout): pos=(46,3), health=125, energy=53
  S (Settler): pos=(36,6), health=95, energy=52
  E (Explorer): pos=(39,3), health=96, energy=41
  B (Builder): pos=(32,11), health=58, energy=58
  F (Farmer): pos=(33,9), health=98, energy=79
  M (Miner): pos=(33,12), health=93, energy=7
  C (Scout): pos=(32,11), health=82, energy=36
  S (Settler): pos=(30,8), health=41, energy=61
  E (Explorer): pos=(29,4), health=76, energy=30
  B (Builder): pos=(27,9), health=97, energy=67
  F (Farmer): pos=(27,8), health=100, energy=65
  M (Miner): pos=(26,14), health=100, energy=0
  C (Scout): pos=(21,0), health=100, energy=57
  S (Settler): pos=(24,10), health=100, energy=61
  E (Explorer): pos=(25,6), health=100, energy=43
  B (Builder): pos=(24,11), health=100, energy=66
  F (Farmer): pos=(20,3), health=100, energy=58
  M (Miner): pos=(21,14), health=100, energy=27
  C (Scout): pos=(16,10), health=100, energy=56
  S (Settler): pos=(18,8), health=100, energy=68
  E (Explorer): pos=(25,15), health=100, energy=53
  B (Builder): pos=(17,12), health=100, energy=60
  F (Farmer): pos=(15,6), health=100, energy=77
  M (Miner): pos=(14,8), health=100, energy=19
  C (Scout): pos=(8,12), health=100, energy=56
  S (Settler): pos=(12,6), health=100, energy=63
  E (Explorer): pos=(16,0), health=100, energy=39
  B (Builder): pos=(11,9), health=101, energy=45
  F (Farmer): pos=(8,8), health=102, energy=71
  M (Miner): pos=(9,10), health=103, energy=3
  C (Scout): pos=(6,11), health=104, energy=55
  S (Settler): pos=(6,5), health=105, energy=48
  E (Explorer): pos=(10,11), health=106, energy=54
  B (Builder): pos=(1,9), health=107, energy=47
  F (Farmer): pos=(3,12), health=100, energy=78
  M (Miner): pos=(7,15), health=109, energy=0
  C (Scout): pos=(6,14), health=110, energy=53
  S (Settler): pos=(0,8), health=100, energy=64
  E (Explorer): pos=(52,5), health=112, energy=54
  B (Builder): pos=(58,10), health=113, energy=63
  F (Farmer): pos=(57,7), health=100, energy=83
  M (Miner): pos=(59,12), health=115, energy=19
  C (Scout): pos=(54,5), health=116, energy=55
  S (Settler): pos=(54,11), health=100, energy=67
  E (Explorer): pos=(50,13), health=118, energy=57
  B (Builder): pos=(54,11), health=119, energy=66
  F (Farmer): pos=(51,8), health=100, energy=98
  M (Miner): pos=(53,11), health=121, energy=11
  C (Scout): pos=(55,5), health=122, energy=53
  S (Settler): pos=(48,7), health=100, energy=74
  E (Explorer): pos=(50,0), health=124, energy=51
  B (Builder): pos=(42,9), health=125, energy=54
  F (Farmer): pos=(44,13), health=95, energy=87
  M (Miner): pos=(46,11), health=96, energy=7
  C (Scout): pos=(45,6), health=97, energy=55
  S (Settler): pos=(42,4), health=98, energy=67
  E (Explorer): pos=(45,11), health=99, energy=52
  B (Builder): pos=(41,9), health=100, energy=67
  F (Farmer): pos=(38,7), health=100, energy=74
  M (Miner): pos=(42,6), health=100, energy=0
  C (Scout): pos=(40,14), health=100, energy=59
  S (Settler): pos=(36,9), health=100, energy=60
  E (Explorer): pos=(42,11), health=97, energy=49
  B (Builder): pos=(33,11), health=97, energy=67
  F (Farmer): pos=(33,9), health=100, energy=88
  M (Miner): pos=(32,8), health=98, energy=19
  C (Scout): pos=(32,8), health=79, energy=50
  S (Settler): pos=(30,9), health=50, energy=68
  E (Explorer): pos=(33,9), health=83, energy=29
  B (Builder): pos=(26,11), health=97, energy=62
  F (Farmer): pos=(27,5), health=100, energy=66
  M (Miner): pos=(28,12), health=100, energy=6
  C (Scout): pos=(24,14), health=100, energy=58
  S (Settler): pos=(24,3), health=100, energy=59
  E (Explorer): pos=(27,8), health=97, energy=44
  B (Builder): pos=(22,11), health=100, energy=64
  F (Farmer): pos=(21,6), health=100, energy=65
  M (Miner): pos=(23,18), health=100, energy=11
  C (Scout): pos=(20,12), health=101, energy=55
  B (Builder): pos=(58,9), health=104, energy=66
  F (Farmer): pos=(57,3), health=100, energy=79
  M (Miner): pos=(59,13), health=106, energy=11
  C (Scout): pos=(50,16), health=107, energy=55
  S (Settler): pos=(54,11), health=108, energy=69
  E (Explorer): pos=(59,7), health=109, energy=57
  B (Builder): pos=(53,12), health=110, energy=60
  F (Farmer): pos=(51,8), health=100, energy=98
  M (Miner): pos=(54,16), health=112, energy=19
  C (Scout): pos=(49,16), health=113, energy=55
  S (Settler): pos=(48,5), health=100, energy=75
  E (Explorer): pos=(51,3), health=115, energy=56
  B (Builder): pos=(48,11), health=116, energy=54
  F (Farmer): pos=(45,5), health=100, energy=97
  M (Miner): pos=(53,17), health=118, energy=3
  C (Scout): pos=(50,11), health=119, energy=57
  S (Settler): pos=(42,10), health=100, energy=64
  E (Explorer): pos=(45,8), health=121, energy=49
  B (Builder): pos=(40,11), health=122, energy=42
  F (Farmer): pos=(38,10), health=123, energy=76
  M (Miner): pos=(38,8), health=124, energy=13
  C (Scout): pos=(44,16), health=125, energy=57
  S (Settler): pos=(36,7), health=94, energy=66
  E (Explorer): pos=(43,14), health=95, energy=48
  B (Builder): pos=(33,9), health=93, energy=69
  F (Farmer): pos=(32,8), health=97, energy=94
  M (Miner): pos=(36,7), health=72, energy=39
  C (Scout): pos=(29,12), health=63, energy=42
  S (Settler): pos=(30,9), health=43, energy=68
  E (Explorer): pos=(30,7), health=67, energy=43
  B (Builder): pos=(29,11), health=66, energy=61
  F (Farmer): pos=(27,13), health=100, energy=63
  M (Miner): pos=(28,11), health=100, energy=13
  C (Scout): pos=(20,18), health=100, energy=58
  S (Settler): pos=(24,5), health=100, energy=63
  E (Explorer): pos=(25,9), health=100, energy=43
  B (Builder): pos=(22,8), health=100, energy=57
  F (Farmer): pos=(21,12), health=100, energy=75
  M (Miner): pos=(25,8), health=100, energy=13
  C (Scout): pos=(21,6), health=100, energy=57
  S (Settler): pos=(18,7), health=100, energy=83
  E (Explorer): pos=(15,12), health=100, energy=59
  B (Builder): pos=(14,11), health=100, energy=40
  F (Farmer): pos=(13,6), health=100, energy=76
  M (Miner): pos=(16,16), health=100, energy=5
  C (Scout): pos=(9,4), health=100, energy=56
  S (Settler): pos=(12,8), health=100, energy=63
  E (Explorer): pos=(20,8), health=100, energy=49
  B (Builder): pos=(9,11), health=101, energy=65
  F (Farmer): pos=(9,10), health=102, energy=76
  M (Miner): pos=(11,12), health=103, energy=7
  C (Scout): pos=(10,9), health=104, energy=57
  S (Settler): pos=(6,4), health=105, energy=45
  E (Explorer): pos=(12,8), health=106, energy=39
  B (Builder): pos=(3,10), health=107, energy=70
  F (Farmer): pos=(5,8), health=100, energy=66
  M (Miner): pos=(2,13), health=109, energy=3
  C (Scout): pos=(1,19), health=110, energy=56
  S (Settler): pos=(0,4), health=100, energy=60
  E (Explorer): pos=(59,6), health=112, energy=52
  B (Builder): pos=(57,11), health=113, energy=57
  F (Farmer): pos=(57,7), health=100, energy=75
  M (Miner): pos=(58,8), health=115, energy=15
  C (Scout): pos=(53,5), health=116, energy=56
  S (Settler): pos=(54,4), health=100, energy=69
  E (Explorer): pos=(57,12), health=118, energy=55
  B (Builder): pos=(54,11), health=119, energy=54
  F (Farmer): pos=(51,11), health=100, energy=77
  M (Miner): pos=(56,10), health=121, energy=11
  C (Scout): pos=(50,7), health=122, energy=55
  S (Settler): pos=(48,7), health=100, energy=73
  E (Explorer): pos=(53,8), health=124, energy=57
  B (Builder): pos=(43,9), health=125, energy=57
  F (Farmer): pos=(45,10), health=94, energy=91
  M (Miner): pos=(53,10), health=95, energy=15
  C (Scout): pos=(49,9), health=96, energy=56
  S (Settler): pos=(42,5), health=97, energy=79
  E (Explorer): pos=(44,1), health=98, energy=49
  B (Builder): pos=(37,7), health=99, energy=47
  F (Farmer): pos=(37,4), health=100, energy=76
  M (Miner): pos=(42,9), health=100, energy=17
  C (Scout): pos=(32,8), health=94, energy=46
  S (Settler): pos=(36,3), health=100, energy=61
  E (Explorer): pos=(45,8), health=100, energy=54
  B (Builder): pos=(35,9), health=75, energy=65
  F (Farmer): pos=(32,9), health=100, energy=71
  M (Miner): pos=(33,11), health=91, energy=30
  C (Scout): pos=(31,13), health=82, energy=51
  S (Settler): pos=(30,8), health=52, energy=61
  E (Explorer): pos=(31,3), health=94, energy=40
  B (Builder): pos=(25,11), health=100, energy=49
  F (Farmer): pos=(27,5), health=100, energy=59
  M (Miner): pos=(26,12), health=100, energy=11
  C (Scout): pos=(23,8), health=100, energy=57
  S (Settler): pos=(24,6), health=100, energy=60
  E (Explorer): pos=(26,14), health=100, energy=52
  B (Builder): pos=(22,10), health=100, energy=59
  F (Farmer): pos=(20,8), health=100, energy=70
  M (Miner): pos=(24,12), health=100, energy=0
  C (Scout): pos=(19,4), health=101, energy=56
  B (Builder): pos=(58,9), health=104, energy=63
  F (Farmer): pos=(57,9), health=100, energy=83
  M (Miner): pos=(59,5), health=106, energy=7
  C (Scout): pos=(57,9), health=107, energy=56
  S (Settler): pos=(54,6), health=100, energy=73
  E (Explorer): pos=(56,10), health=109, energy=58
  B (Builder): pos=(48,9), health=110, energy=54
  F (Farmer): pos=(51,9), health=100, energy=93
  M (Miner): pos=(55,11), health=112, energy=15
  C (Scout): pos=(50,9), health=113, energy=58
  S (Settler): pos=(48,8), health=100, energy=72
  E (Explorer): pos=(47,3), health=115, energy=54
  B (Builder): pos=(47,7), health=116, energy=57
  F (Farmer): pos=(45,14), health=100, energy=75
  M (Miner): pos=(51,11), health=118, energy=7
  C (Scout): pos=(48,16), health=119, energy=57
  S (Settler): pos=(42,6), health=100, energy=71
  E (Explorer): pos=(43,11), health=121, energy=50
  B (Builder): pos=(39,11), health=122, energy=51
  F (Farmer): pos=(39,7), health=123, energy=71
  M (Miner): pos=(41,7), health=124, energy=3
  C (Scout): pos=(33,12), health=122, energy=58
  S (Settler): pos=(36,8), health=93, energy=57
  E (Explorer): pos=(38,1), health=90, energy=51
  B (Builder): pos=(36,8), health=89, energy=55
  F (Farmer): pos=(31,7), health=96, energy=91
  M (Miner): pos=(35,8), health=77, energy=4
  C (Scout): pos=(33,8), health=80, energy=46
  S (Settler): pos=(30,4), health=51, energy=43
  E (Explorer): pos=(28,12), health=78, energy=46
  B (Builder): pos=(28,11), health=89, energy=58
  F (Farmer): pos=(27,13), health=100, energy=69
  M (Miner): pos=(27,16), health=100, energy=17
  C (Scout): pos=(26,11), health=100, energy=58
  S (Settler): pos=(24,7), health=100, energy=57
  E (Explorer): pos=(18,11), health=100, energy=52
  B (Builder): pos=(21,10), health=100, energy=52
  F (Farmer): pos=(21,7), health=100, energy=64
  M (Miner): pos=(20,11), health=100, energy=29
  C (Scout): pos=(22,17), health=100, energy=57
  S (Settler): pos=(18,5), health=100, energy=69
  E (Explorer): pos=(19,4), health=100, energy=59
  B (Builder): pos=(17,9), health=100, energy=69
  F (Farmer): pos=(15,13), health=100, energy=71
  M (Miner): pos=(18,10), health=100, energy=9
  C (Scout): pos=(18,16), health=100, energy=55
  S (Settler): pos=(12,5), health=100, energy=60
  E (Explorer): pos=(11,7), health=100, energy=49
  B (Builder): pos=(8,10), health=101, energy=55
  F (Farmer): pos=(9,11), health=102, energy=70
  M (Miner): pos=(11,7), health=103, energy=21
  C (Scout): pos=(9,5), health=104, energy=59
  S (Settler): pos=(6,5), health=105, energy=54
  E (Explorer): pos=(14,9), health=106, energy=42
  B (Builder): pos=(5,12), health=107, energy=54
  F (Farmer): pos=(3,6), health=100, energy=65
  M (Miner): pos=(4,10), health=109, energy=23
  C (Scout): pos=(6,10), health=110, energy=58
  S (Settler): pos=(0,7), health=100, energy=61
  E (Explorer): pos=(59,2), health=112, energy=56
  B (Builder): pos=(59,11), health=113, energy=66
  F (Farmer): pos=(57,8), health=100, energy=95
  M (Miner): pos=(59,9), health=115, energy=15
  C (Scout): pos=(59,15), health=116, energy=57
  S (Settler): pos=(54,6), health=100, energy=77
  E (Explorer): pos=(56,6), health=118, energy=56
  B (Builder): pos=(52,11), health=119, energy=66
  F (Farmer): pos=(51,6), health=100, energy=79
  M (Miner): pos=(57,13), health=121, energy=23
  C (Scout): pos=(46,12), health=122, energy=60
  S (Settler): pos=(48,8), health=100, energy=67
  E (Explorer): pos=(46,7), health=124, energy=55
  B (Builder): pos=(47,9), health=125, energy=69
  F (Farmer): pos=(45,7), health=93, energy=99
  M (Miner): pos=(49,7), health=94, energy=1
  C (Scout): pos=(47,8), health=95, energy=58
  S (Settler): pos=(42,7), health=96, energy=68
  E (Explorer): pos=(45,11), health=97, energy=44
  B (Builder): pos=(40,10), health=98, energy=59
  F (Farmer): pos=(38,6), health=99, energy=75
  M (Miner): pos=(39,9), health=100, energy=25
  C (Scout): pos=(38,10), health=100, energy=58
  S (Settler): pos=(36,6), health=100, energy=64
  E (Explorer): pos=(41,10), health=100, energy=53
  B (Builder): pos=(31,12), health=74, energy=46
  F (Farmer): pos=(32,6), health=100, energy=84
  M (Miner): pos=(33,6), health=98, energy=20
  C (Scout): pos=(29,4), health=85, energy=39
  S (Settler): pos=(30,0), health=90, energy=32
  E (Explorer): pos=(33,2), health=93, energy=46
  B (Builder): pos=(29,10), health=100, energy=70
  F (Farmer): pos=(26,11), health=100, energy=64
  M (Miner): pos=(29,11), health=100, energy=28
  C (Scout): pos=(27,3), health=100, energy=52
  S (Settler): pos=(24,7), health=100, energy=63
  E (Explorer): pos=(23,9), health=100, energy=50
  B (Builder): pos=(21,11), health=100, energy=67
  F (Farmer): pos=(21,12), health=100, energy=63
  M (Miner): pos=(21,9), health=100, energy=27
  C (Scout): pos=(18,8), health=101, energy=58
  B (Builder): pos=(58,11), health=104, energy=66
  F (Farmer): pos=(56,4), health=100, energy=79
  M (Miner): pos=(59,10), health=106, energy=27
  C (Scout): pos=(52,18), health=107, energy=58
  S (Settler): pos=(54,6), health=100, energy=72
  E (Explorer): pos=(55,14), health=109, energy=61
  B (Builder): pos=(52,10), health=110, energy=63
  F (Farmer): pos=(50,8), health=100, energy=85
  M (Miner): pos=(54,12), health=112, energy=23
  C (Scout): pos=(52,8), health=113, energy=57
  S (Settler): pos=(48,6), health=100, energy=68
  E (Explorer): pos=(53,9), health=115, energy=56
  B (Builder): pos=(48,11), health=116, energy=66
  F (Farmer): pos=(45,4), health=100, energy=95
  M (Miner): pos=(46,9), health=118, energy=15
  C (Scout): pos=(39,8), health=119, energy=62
  S (Settler): pos=(42,6), health=100, energy=67
  E (Explorer): pos=(46,13), health=121, energy=51
  B (Builder): pos=(41,10), health=122, energy=54
  F (Farmer): pos=(37,8), health=100, energy=71
  M (Miner): pos=(40,8), health=124, energy=11
  C (Scout): pos=(35,12), health=125, energy=59
  S (Settler): pos=(36,6), health=92, energy=55
  E (Explorer): pos=(40,11), health=93, energy=49
  B (Builder): pos=(33,12), health=82, energy=48
  F (Farmer): pos=(32,9), health=95, energy=61
  M (Miner): pos=(33,7), health=88, energy=43
  C (Scout): pos=(28,7), health=75, energy=40
  S (Settler): pos=(30,7), health=47, energy=54
  E (Explorer): pos=(29,10), health=81, energy=58
  B (Builder): pos=(29,11), health=73, energy=61
  F (Farmer): pos=(27,10), health=100, energy=70
  M (Miner): pos=(27,8), health=98, energy=2
  C (Scout): pos=(24,11), health=100, energy=57
  S (Settler): pos=(24,10), health=100, energy=58
  E (Explorer): pos=(20,7), health=100, energy=53
  B (Builder): pos=(23,10), health=100, energy=72
  F (Farmer): pos=(21,13), health=100, energy=67
  M (Miner): pos=(20,8), health=100, energy=19
  C (Scout): pos=(25,9), health=100, energy=62
  S (Settler): pos=(18,5), health=100, energy=74
  E (Explorer): pos=(20,2), health=100, energy=56
  B (Builder): pos=(17,8), health=100, energy=54
  F (Farmer): pos=(14,8), health=100, energy=66
  M (Miner): pos=(19,11), health=100, energy=21
  C (Scout): pos=(12,7), health=100, energy=57
  S (Settler): pos=(12,9), health=100, energy=66
  E (Explorer): pos=(7,4), health=100, energy=43
  B (Builder): pos=(10,11), health=101, energy=62
  F (Farmer): pos=(9,8), health=102, energy=73
  M (Miner): pos=(8,11), health=103, energy=25
  C (Scout): pos=(0,7), health=104, energy=57
  S (Settler): pos=(6,6), health=105, energy=63
  E (Explorer): pos=(10,10), health=106, energy=43
  B (Builder): pos=(5,9), health=107, energy=65
  F (Farmer): pos=(3,11), health=108, energy=71
  M (Miner): pos=(0,9), health=109, energy=15
  C (Scout): pos=(0,11), health=110, energy=59
  S (Settler): pos=(0,7), health=100, energy=73
  E (Explorer): pos=(59,5), health=112, energy=57
  B (Builder): pos=(58,10), health=113, energy=63
  F (Farmer): pos=(56,8), health=100, energy=79
  M (Miner): pos=(59,6), health=115, energy=19
  C (Scout): pos=(59,13), health=116, energy=59
  S (Settler): pos=(54,9), health=100, energy=89
  E (Explorer): pos=(56,5), health=118, energy=55
  B (Builder): pos=(50,10), health=119, energy=63
  F (Farmer): pos=(51,7), health=100, energy=91
  M (Miner): pos=(51,6), health=121, energy=19
  C (Scout): pos=(49,9), health=122, energy=58
  S (Settler): pos=(48,7), health=100, energy=76
  E (Explorer): pos=(54,7), health=124, energy=57
  B (Builder): pos=(47,13), health=125, energy=57
  F (Farmer): pos=(43,8), health=92, energy=86
